ABN,issuer,issuer_address,billing_address,invoice_n,date,date_period,reference_n,billed_to,total_without_GST,GST,total_with_GST,data
73630539303,"Parrish, Burns and Swanson Pty Ltd","092 Frank Way, Salasport, TN 52372","719 Torres Lights Suite 542, Tranmouth, PA 25424",9fed0062-9950-45e6-86a7-8665ec43f61d,09/08/2008,05/01/2018,3858003,William Jensen,791.48,79.15,870.63,"[[""07/07/2020"", ""embrace synergistic web-readiness"", 368.37], [""17/06/2018"", ""embrace revolutionary networks"", 423.11]]"
18116055698,Diaz Inc Pty Ltd,"82433 Campbell Harbor Apt. 897, North Jacob, NM 19275","354 Allison Lock, Aaronland, AR 97038",8c6d331e-0178-4f2f-8875-f068f3e25006,10/06/2012,12/05/2006,2731528,Jacqueline Bird,821.57,82.16,903.73,"[[""22/12/2003"", ""envisioneer value-added niches"", 255.17], [""24/02/2005"", ""orchestrate integrated communities"", 405.97], [""12/05/2012"", ""empower intuitive networks"", 143.03], [""19/11/2014"", ""implement intuitive action-items"", 17.4]]"
80036181968,Terry Inc Pty Ltd,"0950 Erica Pike, North Cathyport, OR 45096","35680 Austin Tunnel Suite 317, North Kevinview, UT 20262",803992ab-dc3f-4609-a40f-70ed8d07622a,03/10/2006,05/04/2010,355968,Todd Smith,256.63,25.66,282.29,"[[""20/07/2011"", ""monetize user-centric e-tailers"", 256.63]]"
98535556423,Hamilton Inc Pty Ltd,"060 Jackson Field, Simpsonshire, FM 15705","453 Edwards Centers Apt. 018, Watsonborough, NJ 42741",3dad3d90-524f-4ace-8a3f-d254e6c62391,10/07/2001,26/10/2006,9786991,Raymond Morgan,1485.0,148.5,1633.5,"[[""19/08/2000"", ""deploy distributed e-commerce"", 357.44], [""07/11/2012"", ""unleash global functionalities"", 362.3], [""10/11/2018"", ""optimize best-of-breed niches"", 141.31], [""18/09/2022"", ""architect cutting-edge schemas"", 447.11], [""26/02/2007"", ""cultivate end-to-end synergies"", 176.84]]"
33917287661,"Davis, Hicks and Adams Pty Ltd","2477 Elizabeth Station Suite 088, Henryberg, ID 48427","Unit 9443 Box 5084, DPO AP 61353",1c59a7aa-cb86-40c6-8f43-02e74ddcab9a,15/03/2013,15/11/2020,3933502,Justin Gibbs,379.17,37.92,417.09,"[[""17/01/2005"", ""incentivize extensible e-business"", 379.17]]"
60767684069,Hayes-Smith Pty Ltd,"USNS Fisher, FPO AA 58665","836 Reed Field, Carolstad, ID 49003",48e84037-e5eb-4eea-a56b-bf2372961289,22/07/2010,25/12/2022,2035700,Rodney Turner,617.13,61.71,678.84,"[[""11/07/2010"", ""unleash out-of-the-box bandwidth"", 4.27], [""13/08/2002"", ""transition viral platforms"", 319.93], [""25/07/2013"", ""e-enable wireless e-markets"", 269.07], [""05/05/2011"", ""unleash impactful e-markets"", 23.86]]"
7793599509,Curry-Simmons Pty Ltd,"7907 Daniel Parkways Suite 715, Toddborough, MP 53048","2185 Douglas Corner, Taraburgh, TX 75863",5d483514-8499-473c-ab47-49fd8fe0ead5,11/05/1994,25/07/1998,7403372,Robert Thompson,399.95,40.0,439.95,"[[""10/03/2018"", ""cultivate sticky mindshare"", 363.73], [""19/05/2009"", ""productize open-source e-markets"", 36.22]]"
68488800148,Turner-Taylor Pty Ltd,"02912 Crystal Divide Apt. 986, West Donnaton, FM 05916","8832 William Row, Erinton, TN 10581",4b9a8130-2ad2-4113-a30e-bd1ba03c45ac,18/01/2003,22/11/1993,6678628,Alexis Mcdonald,411.97,41.2,453.17,"[[""02/03/2000"", ""morph robust communities"", 411.97]]"
52355362949,"Medina, Johnson and Ritter Pty Ltd","78968 Neal Fords Apt. 575, Brittanyside, NH 03404","2171 Gary Points Suite 576, Madisonshire, ND 37566",7f168d19-0269-495c-b96b-79acb3d34c68,21/06/1997,14/02/2016,2947616,Thomas Wright,589.96,59.0,648.96,"[[""03/09/2009"", ""innovate magnetic interfaces"", 118.56], [""22/11/2008"", ""repurpose magnetic info-mediaries"", 158.85], [""22/08/1999"", ""transform cross-platform solutions"", 312.55]]"
58681060529,"Freeman, Cooper and Chen Pty Ltd","71629 Jessica Vista, Lake Nathaniel, OK 34222","37010 Ronald Crossing, Tylerberg, NC 73851",28c70777-9b4e-4d51-9ec6-fe29d8918383,21/01/1995,16/10/2006,9145703,Carolyn Dalton,570.84,57.08,627.92,"[[""27/12/1998"", ""streamline one-to-one convergence"", 183.15], [""02/02/2016"", ""re-intermediate collaborative e-markets"", 363.02], [""13/12/2004"", ""revolutionize robust architectures"", 24.67]]"
91894585910,Stone Inc Pty Ltd,"923 Richard Spring, Ericmouth, CA 50068","66722 Bean Island Suite 546, New Jeffreyport, KY 53532",cf72ebc6-e3d5-40eb-bff1-e71a3091778e,03/03/2010,24/03/2022,3223451,Jennifer Harris,520.44,52.04,572.48,"[[""27/11/2003"", ""aggregate transparent partnerships"", 428.94], [""08/08/2014"", ""reinvent 24/7 methodologies"", 91.5]]"
46216656067,Wilson-Olson Pty Ltd,"4550 Evans Squares, Jacquelinefort, AL 15468","76598 Lori Plains, Dustinshire, MS 51463",59dcac9a-5f1c-4c3d-9ea5-78b587afec9b,27/06/2010,08/03/1999,4098404,Melissa Harmon,530.94,53.09,584.03,"[[""05/04/2013"", ""syndicate innovative action-items"", 35.28], [""18/03/2002"", ""e-enable efficient ROI"", 495.66]]"
7396504393,"Benitez, Grant and Henderson Pty Ltd","95731 Shawn Extension, Mckinneytown, SC 58048","USNV Bauer, FPO AA 04784",f6c73a26-40c1-47f0-879a-4aa34c07a14d,02/07/2021,17/11/2003,9419261,Monique Bernard,202.92,20.29,223.21,"[[""12/04/2018"", ""architect bricks-and-clicks niches"", 169.77], [""11/10/2000"", ""repurpose killer markets"", 33.15]]"
6111408383,Davis-Brown Pty Ltd,"555 Stephen Rapid Apt. 496, Port Andrew, GU 50412","05251 Philip Union Apt. 924, Lake David, DE 61580",61b65c46-e4fa-47b0-a081-661d7512de95,01/12/2011,22/07/2017,5182907,Ricardo Rodriguez,528.83,52.88,581.71,"[[""25/07/2004"", ""strategize front-end web-readiness"", 270.93], [""29/08/2018"", ""syndicate integrated e-markets"", 52.84], [""04/05/2000"", ""orchestrate magnetic schemas"", 90.01], [""12/11/1997"", ""leverage front-end convergence"", 115.05]]"
64959768688,"Morton, Sanchez and Garza Pty Ltd","817 Rogers Expressway Apt. 543, East Tanya, HI 87301","084 Lewis Circle Suite 341, Amandaside, LA 77536",6aae0609-f08b-4ef9-964b-64a81796cbbd,06/02/2016,04/08/2019,6783451,Colton Wilson,496.99,49.7,546.69,"[[""21/04/1999"", ""incentivize cross-media solutions"", 89.05], [""08/02/1997"", ""innovate efficient functionalities"", 313.43], [""23/09/2009"", ""disintermediate bleeding-edge e-tailers"", 94.51]]"
38029115957,Williams Inc Pty Ltd,"128 Victoria Mountain Apt. 866, North Williamberg, KY 23411","2582 Colton Square Apt. 895, Port Tinaborough, NE 73552",3995dbaa-f115-4521-8756-1487438f25d3,08/10/2011,23/08/1993,1601175,Sarah Gates,1116.31,111.63,1227.94,"[[""29/10/1995"", ""innovate impactful eyeballs"", 276.93], [""19/05/2021"", ""transition cutting-edge networks"", 486.77], [""07/09/2021"", ""optimize e-business deliverables"", 181.82], [""18/10/2001"", ""maximize strategic portals"", 170.79]]"
72581394457,"Avery, Wright and Jones Pty Ltd","77644 Christine Mount, Christinamouth, MS 30484","0949 Lucas Parkways, Ericburgh, VI 69689",72e9ba2d-9056-4a54-a0c3-27ef26bcfe2a,27/11/1993,18/01/2019,6274519,David Sullivan,488.18,48.82,537.0,"[[""19/07/2000"", ""enable strategic initiatives"", 488.18]]"
30998973343,"Nelson, Williams and Jacobs Pty Ltd","83489 Bryant Forges, Lake Kimberly, MH 10351","80260 Acosta Garden Apt. 281, Jenkinsville, TN 41102",8235f029-8a14-43b2-a9fe-684147bd6cfa,13/01/2014,18/10/1996,3520892,Douglas Russell,1405.97,140.6,1546.57,"[[""20/06/1993"", ""incentivize integrated communities"", 305.09], [""09/05/2016"", ""extend global markets"", 358.1], [""27/07/2009"", ""orchestrate B2C methodologies"", 484.94], [""18/07/1997"", ""leverage enterprise content"", 36.33], [""23/11/2016"", ""synergize robust e-services"", 221.51]]"
93701005013,Fitzpatrick-Wilcox Pty Ltd,"413 Brooks Landing Apt. 966, Scottport, CA 94221","Unit 2385 Box 6759, DPO AP 68065",7586b8b8-e353-4108-a864-66cb5fd5a267,22/03/2003,18/06/2011,8040011,Justin Mills,313.42,31.34,344.76,"[[""24/09/2012"", ""mesh holistic relationships"", 313.42]]"
68928664051,"Patterson, Ritter and White Pty Ltd","PSC 1043, Box 7878, APO AE 23961","0622 Whitaker Radial, Port John, GU 39619",745353b4-53b1-4eca-8d30-7b70ab42565b,14/10/1995,08/08/2022,4690431,Jared Velez,559.57,55.96,615.53,"[[""26/06/1997"", ""harness interactive eyeballs"", 344.43], [""28/03/2010"", ""optimize viral eyeballs"", 215.14]]"
40932247293,Scott-Sherman Pty Ltd,"1749 Daniel Burg Apt. 566, New Samanthashire, AS 68857","679 Amanda Wells, South William, MO 15418",7ebd0be9-b0db-4c99-8f77-806ee160d1c4,19/06/1997,10/02/2016,4794628,David White,220.15,22.02,242.17,"[[""18/03/2009"", ""brand distributed platforms"", 220.15]]"
79322951161,"Carroll, Lowery and Lambert Pty Ltd","335 Matthew Corner, Jenniferfurt, FL 85849","1231 Anthony Cape Apt. 571, Bishopmouth, RI 27303",72a27ceb-f296-4c2e-ae96-d3e48b9e9151,25/12/1995,25/12/2009,6906779,Brittney Hernandez,513.97,51.4,565.37,"[[""22/05/1997"", ""generate efficient partnerships"", 424.99], [""17/04/1997"", ""mesh e-business deliverables"", 61.85], [""15/09/1997"", ""maximize one-to-one experiences"", 27.13]]"
82017086260,Carlson PLC Pty Ltd,"04589 Diaz Burgs Suite 947, Carrbury, KS 85120","42248 Larry Courts, Lake Marcus, MO 07522",3734e1ad-5cda-41a5-85d7-af7eef398067,07/08/2016,30/11/2015,7810223,Caitlin Hardy,351.03,35.1,386.13,"[[""01/12/2002"", ""repurpose open-source experiences"", 351.03]]"
79605870113,House-Bridges Pty Ltd,"752 Martin Row Suite 378, West Danielburgh, MP 68790","15997 Anderson Ferry Suite 195, Lake Virginiamouth, TX 35361",9ec0c5f3-f030-41d9-9ef3-ac44bafe1783,02/01/2011,28/12/2006,5250457,Tiffany Khan,383.42,38.34,421.76,"[[""16/09/2017"", ""whiteboard killer communities"", 383.42]]"
3840315234,Perkins-Williams Pty Ltd,"1935 Brown Flat Suite 555, New Angelicabury, VA 98539","228 Richard Park, Adamport, IL 66022",813bfd52-8f76-438b-ac6c-c1a9b461aa9b,23/07/2009,15/11/1997,5703929,Kathryn Harris,1612.83,161.28,1774.11,"[[""11/11/1996"", ""re-intermediate extensible bandwidth"", 490.66], [""23/08/2008"", ""drive vertical schemas"", 471.6], [""25/08/1999"", ""engage dot-com e-commerce"", 263.32], [""19/08/2001"", ""monetize impactful ROI"", 232.18], [""12/07/2016"", ""transition robust schemas"", 155.07]]"
40466462943,Tanner-Anderson Pty Ltd,"9209 Jacob Hollow, West Connie, VT 97322","6460 Johnston Spur, Port Colleen, MP 08497",ecb21587-fe03-4a7c-8d12-aca9d2e420a6,25/03/2013,21/04/1994,8574096,Jennifer Tran,841.07,84.11,925.18,"[[""07/08/2005"", ""morph enterprise paradigms"", 343.58], [""21/05/2011"", ""utilize vertical deliverables"", 37.29], [""17/09/2006"", ""embrace dot-com markets"", 375.2], [""17/05/2017"", ""evolve enterprise initiatives"", 27.9], [""16/02/2003"", ""scale transparent bandwidth"", 57.1]]"
16370142990,"Russell, Roberts and Hernandez Pty Ltd","266 Myers Vista Suite 522, Mariaton, OK 87478","850 Kennedy Estate Apt. 440, North Jordan, NJ 96768",9557ef23-89c2-40f5-b2f3-1aa3509eaa31,25/06/2022,16/08/2015,4377081,Jennifer Welch,1103.4,110.34,1213.74,"[[""16/06/2000"", ""evolve B2B e-services"", 328.93], [""05/02/2012"", ""enhance out-of-the-box bandwidth"", 477.38], [""23/08/2014"", ""brand cross-platform action-items"", 215.82], [""16/09/1994"", ""monetize collaborative action-items"", 81.27]]"
7243522835,Smith-White Pty Ltd,"3302 Robinson Burg, Kathleentown, MN 40515","USNS Kim, FPO AA 46161",ddc6e805-4810-40ec-ac08-23e678f6c9bb,02/10/1997,21/03/2009,1345286,Andrew Jones,1560.18,156.02,1716.2,"[[""20/06/2019"", ""cultivate collaborative e-services"", 458.73], [""09/01/2015"", ""disintermediate turn-key platforms"", 235.07], [""13/03/2015"", ""implement dot-com solutions"", 393.65], [""05/10/1995"", ""maximize real-time interfaces"", 472.73]]"
14194329046,"Raymond, Smith and Bowers Pty Ltd","PSC 8825, Box 9622, APO AE 15754","41720 Sullivan Villages Apt. 274, Port Jennifer, MH 07069",a1732c00-ac93-4564-b467-d6cf40236cba,05/07/2004,13/08/1998,1744879,Christopher Johnson,393.07,39.31,432.38,"[[""17/05/2017"", ""e-enable viral relationships"", 9.52], [""28/10/2019"", ""implement best-of-breed markets"", 383.55]]"
8265727869,"Garrison, Howe and Holt Pty Ltd","Unit 1579 Box 5597, DPO AP 28826","5981 Nathaniel Groves Apt. 580, Michellestad, KS 89411",6ecd8c77-3178-4e38-a8e7-7619c5252771,05/03/2010,15/05/2019,840897,Richard Reed,758.7,75.87,834.57,"[[""12/12/2007"", ""unleash revolutionary architectures"", 377.37], [""27/12/2021"", ""transform proactive vortals"", 381.33]]"
10619129681,Lang PLC Pty Ltd,"2871 Jennifer Ford, Port Brooke, OR 86471","32587 Travis Garden, Lake Heatherborough, NV 22608",75c89cbe-00ca-4254-8e7f-7ab787044865,14/08/2017,10/03/2021,6747864,Victoria Snow,844.03,84.4,928.43,"[[""29/03/2014"", ""generate cross-media info-mediaries"", 348.12], [""27/03/2010"", ""exploit bricks-and-clicks vortals"", 495.91]]"
2884034135,Shaffer-Burton Pty Ltd,"550 Christopher Branch Suite 844, Port Heather, WY 62327","USS Mcconnell, FPO AP 97061",46da464f-6809-442c-bcc1-25f2416faefb,05/12/2007,19/09/1999,5353060,Deborah Hendrix,512.26,51.23,563.49,"[[""26/01/2001"", ""strategize end-to-end e-tailers"", 412.75], [""15/05/2001"", ""e-enable front-end relationships"", 99.51]]"
31220147469,Rodriguez and Sons Pty Ltd,"38154 Crane Shore, South Alanberg, CT 70903","838 Peterson Court Suite 873, Sandovalbury, AL 44584",2d23479a-29d5-4956-8abe-f1e599a5eb34,23/07/1998,29/10/2003,3635223,Nicole Olson,313.56,31.36,344.92,"[[""17/09/1996"", ""generate collaborative communities"", 97.33], [""25/02/2020"", ""disintermediate leading-edge action-items"", 70.37], [""30/05/2001"", ""orchestrate transparent methodologies"", 145.86]]"
28056121145,Fields-Smith Pty Ltd,"1661 Andrea Loop Suite 545, Fullerberg, IN 34310","597 Medina Ports, Jerryville, KY 38870",e151eba1-3c8d-46ef-9613-b03f39114003,26/09/2015,23/09/2004,5539023,Scott Moore,1296.39,129.64,1426.03,"[[""21/02/2002"", ""unleash clicks-and-mortar web services"", 438.58], [""29/11/2005"", ""generate ubiquitous interfaces"", 309.73], [""16/02/2000"", ""redefine innovative models"", 344.55], [""18/08/2006"", ""empower killer action-items"", 203.53]]"
4057702861,Walton-Townsend Pty Ltd,"441 Frazier Bypass Suite 999, West Jacqueline, FL 58896","233 Timothy Walks, East Justin, IA 00936",65b1391b-3df8-4a01-9a93-9736fc5695e2,29/12/2006,20/02/2004,2600705,Richard Williams,434.87,43.49,478.36,"[[""17/05/2006"", ""facilitate proactive experiences"", 434.87]]"
58915943052,Vargas Inc Pty Ltd,"495 James Mission Apt. 293, Port Hunterhaven, OH 10883","37415 William Station Apt. 540, Robinchester, CO 39971",dddcf456-e5a4-4349-8938-875cbcba5995,14/08/2009,21/04/1994,8379312,Kenneth Vega,729.65,72.97,802.62,"[[""08/11/1994"", ""grow leading-edge deliverables"", 60.58], [""22/07/2022"", ""orchestrate web-enabled interfaces"", 404.51], [""05/03/2012"", ""grow world-class niches"", 264.56]]"
51925559572,"Malone, Pierce and Arnold Pty Ltd","907 Jason Greens, Baileyland, AZ 49562","675 Jeffrey Isle Apt. 625, East Emily, UT 02722",3b8890ad-8d22-4e2b-b02d-cd108a3b4bf1,29/04/1998,08/10/1996,5902291,Karen Davis,1033.26,103.33,1136.59,"[[""12/08/1999"", ""incubate turn-key relationships"", 374.85], [""10/10/2006"", ""benchmark integrated portals"", 13.6], [""02/12/2017"", ""incubate wireless e-markets"", 288.25], [""29/03/1998"", ""re-intermediate plug-and-play initiatives"", 183.79], [""01/01/1997"", ""benchmark back-end infrastructures"", 172.77]]"
6195861330,"Short, Aguilar and Garner Pty Ltd","Unit 5457 Box 1712, DPO AP 49860","585 Miller Gardens Suite 778, Port Robertborough, AZ 49491",8554f20f-9272-4669-8980-00a1acb5a990,29/03/2013,28/08/1996,3218262,Christine Brewer,1052.41,105.24,1157.65,"[[""02/12/2005"", ""visualize rich communities"", 5.7], [""09/01/2011"", ""scale viral channels"", 484.03], [""06/01/2020"", ""incubate collaborative portals"", 453.78], [""06/11/2000"", ""leverage enterprise synergies"", 108.9]]"
61841939852,Wallace-Ross Pty Ltd,"PSC 9390, Box 3597, APO AE 73262","84695 Eric Run, East Crystal, NM 39709",3043d7d1-c2d4-4e38-a3a5-cc12c1fe7c46,09/04/2002,14/02/2016,3414678,Gabriel Page,1368.99,136.9,1505.89,"[[""25/06/2000"", ""evolve distributed e-services"", 469.93], [""21/03/2008"", ""orchestrate granular info-mediaries"", 341.95], [""17/07/2016"", ""incentivize 24/365 communities"", 286.96], [""25/12/2000"", ""revolutionize turn-key architectures"", 177.67], [""31/01/2005"", ""deliver dynamic e-markets"", 92.48]]"
37903505876,"Perez, Ramirez and Fisher Pty Ltd","97942 Joseph Drive Suite 129, Port Jennahaven, MP 86905","9552 Sullivan Rapid Suite 540, Trujilloton, MA 92400",a0e48a39-0623-480a-908e-e5b6f7671a08,21/07/2016,10/04/2016,7652683,Reginald Davis,208.18,20.82,229.0,"[[""16/03/1995"", ""implement compelling web-readiness"", 73.55], [""13/11/2017"", ""syndicate rich applications"", 134.63]]"
61452439436,Heath Group Pty Ltd,"910 Murphy Forest, Port Anthonyville, TN 83879","6043 Long Roads Apt. 242, New Keithview, KS 62981",e34b21d2-3c1f-4fc4-93da-d7a78a2d8ca6,04/02/1994,28/09/2014,170757,Alexander Richardson,570.32,57.03,627.35,"[[""04/04/2007"", ""architect 24/7 web services"", 77.2], [""28/03/2019"", ""benchmark integrated convergence"", 329.15], [""07/04/2019"", ""extend value-added solutions"", 163.97]]"
14883523832,Smith PLC Pty Ltd,"419 King Hill Apt. 511, Lake Tammy, MI 38793","214 Johnston Terrace, West Donnaport, IA 78769",8295f7f7-a1d3-447a-9c1f-8288921bcce3,11/10/2013,21/07/2005,2604355,Julie Wilson,1346.35,134.63,1480.98,"[[""03/05/1997"", ""incentivize enterprise infrastructures"", 445.93], [""18/07/2010"", ""visualize frictionless channels"", 55.83], [""21/11/2003"", ""matrix B2C web-readiness"", 230.33], [""02/10/2020"", ""deliver B2B web services"", 157.7], [""04/08/2020"", ""empower interactive initiatives"", 456.56]]"
43263683792,"Bryant, Edwards and Mcdonald Pty Ltd","85213 Young Mission Apt. 331, Brownton, CA 53006","55991 Bryant Summit Suite 645, Kennethfurt, FM 92787",687e7a29-a5c4-4ed2-a124-9ede343ac93d,30/08/2016,11/07/2012,6448147,Gerald Barber,1770.31,177.03,1947.34,"[[""19/01/2011"", ""incentivize vertical partnerships"", 475.86], [""21/08/2005"", ""transform frictionless e-markets"", 465.45], [""31/07/2021"", ""disintermediate enterprise solutions"", 374.81], [""13/11/2001"", ""envisioneer dot-com technologies"", 420.13], [""29/04/1999"", ""whiteboard bricks-and-clicks supply-chains"", 34.06]]"
40721745198,"Tran, Little and Juarez Pty Ltd","969 Hurst Island, Andreaton, WA 49106","55537 Mullins Hills, Grayland, OR 97191",167f9797-4ae6-4b9d-bf01-41bf6e8c52f1,06/08/2017,16/10/2017,5447209,Travis Davis,658.73,65.87,724.6,"[[""06/10/2020"", ""target efficient supply-chains"", 207.69], [""30/09/1996"", ""synergize cross-platform relationships"", 344.26], [""17/10/2006"", ""architect robust paradigms"", 106.78]]"
23680663079,"Hale, Cantu and Johnson Pty Ltd","31677 Scott Fields Suite 094, Martinside, WI 01553","256 Michelle Cove, Gibbsmouth, UT 13017",7767cbb7-f5c6-4a75-b756-35e4b6fe0841,10/09/2008,28/12/2021,5132381,Leslie Key,362.57,36.26,398.83,"[[""21/02/2022"", ""embrace magnetic solutions"", 186.35], [""25/04/2001"", ""integrate cutting-edge markets"", 176.22]]"
7780958072,Reed-Sims Pty Ltd,"PSC 3310, Box 4497, APO AE 19198","6463 Jasmine Burgs Apt. 647, East Richard, HI 09997",541335c3-ba06-42a7-8438-a95fe5a53639,07/09/2012,07/07/2002,9324928,Crystal Duffy,1475.64,147.56,1623.2,"[[""28/10/2018"", ""productize next-generation relationships"", 265.61], [""22/03/2023"", ""syndicate ubiquitous supply-chains"", 94.76], [""02/07/2007"", ""benchmark end-to-end e-business"", 355.2], [""24/02/2017"", ""seize bricks-and-clicks web-readiness"", 338.55], [""12/10/2013"", ""integrate extensible e-services"", 421.52]]"
56456477598,Larsen-Holmes Pty Ltd,"6675 Joshua Place, Lake Joshua, WV 73360","356 Timothy Streets, Hallberg, MS 94468",d7b2041c-c23c-428c-81da-264d26305c69,29/07/2015,03/06/2005,9755201,Daryl Davis,881.41,88.14,969.55,"[[""07/11/2013"", ""architect clicks-and-mortar e-services"", 188.58], [""02/04/2021"", ""architect extensible mindshare"", 360.96], [""10/01/2013"", ""mesh integrated content"", 331.87]]"
60208823647,"Harper, Ortega and Ross Pty Ltd","26718 Chris Roads, South Nathaniel, OR 55666","Unit 9696 Box 0235, DPO AE 93672",fc03ce5e-d846-4d8f-ad4a-3b46133c9c1b,04/08/2011,15/02/2023,3235022,Hunter Lopez,1087.71,108.77,1196.48,"[[""13/10/2002"", ""revolutionize seamless methodologies"", 387.48], [""08/06/1999"", ""monetize interactive partnerships"", 349.39], [""24/01/2003"", ""evolve ubiquitous e-markets"", 340.86], [""17/08/2004"", ""maximize 24/365 web-readiness"", 9.98]]"
10328718793,Mckay-Daniels Pty Ltd,"04573 Phillips Mill Apt. 665, Washingtonberg, SC 20055","410 Shannon Hills Suite 838, Fosterfurt, ME 14453",d4079991-8feb-446c-a913-e6b1a8af271d,02/05/2004,05/08/2013,1150858,Timothy Sanders,1095.75,109.58,1205.33,"[[""06/03/2022"", ""harness cross-media info-mediaries"", 194.76], [""05/12/2007"", ""orchestrate turn-key convergence"", 437.65], [""04/05/2005"", ""grow cross-media supply-chains"", 463.34]]"
32874462502,Gibson Inc Pty Ltd,"1176 Moran Mission, Port Rhondaside, VI 06249","587 Elijah Isle, Port Meganshire, IL 76907",20b71069-435e-4fe7-9ea9-f41691d30a0f,03/02/1997,27/04/2005,7120998,Elizabeth Griffin,130.44,13.04,143.48,"[[""02/03/2000"", ""redefine holistic vortals"", 130.44]]"
93672780508,Watson Ltd Pty Ltd,"5716 Evans Inlet, Port Monique, ID 19855","33951 Avery Tunnel, West Victortown, NV 89868",e8a2b7a1-acb3-4859-8cf7-32b0a8113019,02/09/2018,12/10/2013,1488032,Garrett Melendez,1348.17,134.82,1482.99,"[[""04/09/1998"", ""exploit interactive metrics"", 443.35], [""26/01/2009"", ""empower 24/7 supply-chains"", 89.53], [""24/02/1995"", ""synthesize compelling systems"", 389.49], [""03/02/1997"", ""streamline proactive initiatives"", 425.8]]"
50447569031,"Williams, Smith and Garcia Pty Ltd","912 Albert Alley Apt. 208, Brittanystad, MI 10370","466 Kidd Trail Apt. 768, Douglasfort, VA 21395",6c27986b-bdae-4894-9a9d-cd6b67023afd,07/06/2011,22/09/2009,7226693,Brad Carroll,480.85,48.09,528.94,"[[""23/05/2003"", ""seize end-to-end e-services"", 480.85]]"
