full_name,city_postcode,country,reference_n,invoice_date,invoice_n,product_n,product_name,delivery,qty,price,description,subtotal,gst,total
Bianca Bennett,East Emmafort 88382,Malawi,586489,2022-11-10,AKD-29748675757,2,Parallels Toolbox (INCLUDED FOR FREE),electronic,1,AU$ 190,All-in-one solution with over 30 tools for macOS and Windows,1344,134.4,1478.4
Bianca Bennett,East Emmafort 88382,Malawi,586489,2022-11-10,AKD-29748675757,3,Parallels Desktop for Mac Pro Edition (1 Year),electronic,3,AU$ 106,Run Windows on your Mac! Duration: 12 month(s),1344,134.4,1478.4
Bianca Bennett,East Emmafort 88382,Malawi,586489,2022-11-10,AKD-29748675757,4,Parallels Access (INCLUDED FOR FREE),electronic,4,AU$ 137,Access your desktop applications like they were made for your iOS or Android device,1344,134.4,1478.4
Joseph Thornton,Bryanport 08375,Luxembourg,582973,2022-10-10,AKD-41796991480,1,Parallels Desktop for Mac Pro Edition (1 Year),electronic,1,AU$ 125,Run Windows on your Mac! Duration: 12 month(s),1038,103.8,1141.8
Joseph Thornton,Bryanport 08375,Luxembourg,582973,2022-10-10,AKD-41796991480,2,Parallels Desktop for Mac Pro Edition (1 Year),electronic,5,AU$ 134,Run Windows on your Mac! Duration: 12 month(s),1038,103.8,1141.8
Joseph Thornton,Bryanport 08375,Luxembourg,582973,2022-10-10,AKD-41796991480,3,Parallels Toolbox (INCLUDED FOR FREE),electronic,3,AU$ 81,All-in-one solution with over 30 tools for macOS and Windows,1038,103.8,1141.8
Elizabeth Brown,Andreabury 27405,Christmas Island,141527,2022-11-16,AKD-75850500039,1,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 130,Access your desktop applications like they were made for your iOS or Android device,1349,134.9,1483.9
Elizabeth Brown,Andreabury 27405,Christmas Island,141527,2022-11-16,AKD-75850500039,2,Parallels Desktop for Mac Pro Edition (1 Year),electronic,3,AU$ 83,Run Windows on your Mac! Duration: 12 month(s),1349,134.9,1483.9
Elizabeth Brown,Andreabury 27405,Christmas Island,141527,2022-11-16,AKD-75850500039,3,Parallels Toolbox (INCLUDED FOR FREE),electronic,2,AU$ 114,All-in-one solution with over 30 tools for macOS and Windows,1349,134.9,1483.9
Elizabeth Brown,Andreabury 27405,Christmas Island,141527,2022-11-16,AKD-75850500039,4,Parallels Toolbox (INCLUDED FOR FREE),electronic,4,AU$ 153,All-in-one solution with over 30 tools for macOS and Windows,1349,134.9,1483.9
Heather Sawyer,Marshallside 13152,Central African Republic,797602,2022-07-14,AKD-81235028363,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,1,AU$ 185,All-in-one solution with over 30 tools for macOS and Windows,185,18.5,203.5
Robert Smith,Thompsonfurt 75713,Rwanda,486050,2022-11-16,AKD-32058158354,1,Parallels Access (INCLUDED FOR FREE),electronic,1,AU$ 135,Access your desktop applications like they were made for your iOS or Android device,135,13.5,148.5
Amanda Mercado,South Debraburgh 54142,Antigua and Barbuda,499661,2022-07-10,AKD-92496240737,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,4,AU$ 185,All-in-one solution with over 30 tools for macOS and Windows,740,74.0,814.0
Deanna Hale,Stewartside 57267,Israel,971594,2022-05-17,AKD-61818965084,1,Parallels Access (INCLUDED FOR FREE),electronic,1,AU$ 181,Access your desktop applications like they were made for your iOS or Android device,2014,201.4,2215.4
Deanna Hale,Stewartside 57267,Israel,971594,2022-05-17,AKD-61818965084,2,Parallels Access (INCLUDED FOR FREE),electronic,4,AU$ 50,Access your desktop applications like they were made for your iOS or Android device,2014,201.4,2215.4
Deanna Hale,Stewartside 57267,Israel,971594,2022-05-17,AKD-61818965084,3,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 170,All-in-one solution with over 30 tools for macOS and Windows,2014,201.4,2215.4
Deanna Hale,Stewartside 57267,Israel,971594,2022-05-17,AKD-61818965084,4,Parallels Desktop for Mac Pro Edition (1 Year),electronic,3,AU$ 65,Run Windows on your Mac! Duration: 12 month(s),2014,201.4,2215.4
Deanna Hale,Stewartside 57267,Israel,971594,2022-05-17,AKD-61818965084,5,Parallels Toolbox (INCLUDED FOR FREE),electronic,4,AU$ 147,All-in-one solution with over 30 tools for macOS and Windows,2014,201.4,2215.4
Timothy Frazier,Port Elizabeth 81311,Haiti,988348,2023-02-10,AKD-15256455510,1,Parallels Access (INCLUDED FOR FREE),electronic,4,AU$ 189,Access your desktop applications like they were made for your iOS or Android device,1509,150.9,1659.9
Timothy Frazier,Port Elizabeth 81311,Haiti,988348,2023-02-10,AKD-15256455510,2,Parallels Desktop for Mac Pro Edition (1 Year),electronic,1,AU$ 57,Run Windows on your Mac! Duration: 12 month(s),1509,150.9,1659.9
Timothy Frazier,Port Elizabeth 81311,Haiti,988348,2023-02-10,AKD-15256455510,3,Parallels Toolbox (INCLUDED FOR FREE),electronic,4,AU$ 97,All-in-one solution with over 30 tools for macOS and Windows,1509,150.9,1659.9
Timothy Frazier,Port Elizabeth 81311,Haiti,988348,2023-02-10,AKD-15256455510,4,Parallels Toolbox (INCLUDED FOR FREE),electronic,1,AU$ 133,All-in-one solution with over 30 tools for macOS and Windows,1509,150.9,1659.9
Timothy Frazier,Port Elizabeth 81311,Haiti,988348,2023-02-10,AKD-15256455510,5,Parallels Toolbox (INCLUDED FOR FREE),electronic,1,AU$ 175,All-in-one solution with over 30 tools for macOS and Windows,1509,150.9,1659.9
Linda Brown,Andrewton 91051,Myanmar,954209,2022-12-06,AKD-57357674785,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,3,AU$ 57,All-in-one solution with over 30 tools for macOS and Windows,1279,127.9,1406.9
Linda Brown,Andrewton 91051,Myanmar,954209,2022-12-06,AKD-57357674785,2,Parallels Desktop for Mac Pro Edition (1 Year),electronic,1,AU$ 171,Run Windows on your Mac! Duration: 12 month(s),1279,127.9,1406.9
Linda Brown,Andrewton 91051,Myanmar,954209,2022-12-06,AKD-57357674785,3,Parallels Access (INCLUDED FOR FREE),electronic,5,AU$ 125,Access your desktop applications like they were made for your iOS or Android device,1279,127.9,1406.9
Linda Brown,Andrewton 91051,Myanmar,954209,2022-12-06,AKD-57357674785,4,Parallels Access (INCLUDED FOR FREE),electronic,1,AU$ 169,Access your desktop applications like they were made for your iOS or Android device,1279,127.9,1406.9
Linda Brown,Andrewton 91051,Myanmar,954209,2022-12-06,AKD-57357674785,5,Parallels Access (INCLUDED FOR FREE),electronic,1,AU$ 143,Access your desktop applications like they were made for your iOS or Android device,1279,127.9,1406.9
Ariel Hughes,Brandiport 05461,Kenya,396497,2022-06-15,AKD-21093952483,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 158,All-in-one solution with over 30 tools for macOS and Windows,1880,188.0,2068.0
Ariel Hughes,Brandiport 05461,Kenya,396497,2022-06-15,AKD-21093952483,2,Parallels Toolbox (INCLUDED FOR FREE),electronic,3,AU$ 193,All-in-one solution with over 30 tools for macOS and Windows,1880,188.0,2068.0
Ariel Hughes,Brandiport 05461,Kenya,396497,2022-06-15,AKD-21093952483,3,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 117,Access your desktop applications like they were made for your iOS or Android device,1880,188.0,2068.0
Ariel Hughes,Brandiport 05461,Kenya,396497,2022-06-15,AKD-21093952483,4,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 94,Access your desktop applications like they were made for your iOS or Android device,1880,188.0,2068.0
Ariel Hughes,Brandiport 05461,Kenya,396497,2022-06-15,AKD-21093952483,5,Parallels Toolbox (INCLUDED FOR FREE),electronic,1,AU$ 89,All-in-one solution with over 30 tools for macOS and Windows,1880,188.0,2068.0
Gail Williams,Johnton 92082,Italy,248876,2022-08-04,AKD-11491084522,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,2,AU$ 103,All-in-one solution with over 30 tools for macOS and Windows,206,20.6,226.6
Juan Smith,Fieldsberg 66459,Congo,310619,2022-05-27,AKD-94426260080,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,4,AU$ 104,All-in-one solution with over 30 tools for macOS and Windows,416,41.6,457.6
Jeremy Nolan,East Melissaberg 75458,Botswana,643373,2023-03-06,AKD-27510904031,1,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 136,Access your desktop applications like they were made for your iOS or Android device,957,95.7,1052.7
Jeremy Nolan,East Melissaberg 75458,Botswana,643373,2023-03-06,AKD-27510904031,2,Parallels Desktop for Mac Pro Edition (1 Year),electronic,5,AU$ 137,Run Windows on your Mac! Duration: 12 month(s),957,95.7,1052.7
Jill Green,South Lauraberg 43163,Puerto Rico,531002,2022-11-02,AKD-39098038993,1,Parallels Access (INCLUDED FOR FREE),electronic,1,AU$ 169,Access your desktop applications like they were made for your iOS or Android device,1524,152.4,1676.4
Jill Green,South Lauraberg 43163,Puerto Rico,531002,2022-11-02,AKD-39098038993,2,Parallels Access (INCLUDED FOR FREE),electronic,5,AU$ 75,Access your desktop applications like they were made for your iOS or Android device,1524,152.4,1676.4
Jill Green,South Lauraberg 43163,Puerto Rico,531002,2022-11-02,AKD-39098038993,3,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 196,All-in-one solution with over 30 tools for macOS and Windows,1524,152.4,1676.4
Lisa Chase,Tylerview 32024,United States Minor Outlying Islands,463876,2023-03-08,AKD-56567468715,1,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 78,Access your desktop applications like they were made for your iOS or Android device,1323,132.3,1455.3
Lisa Chase,Tylerview 32024,United States Minor Outlying Islands,463876,2023-03-08,AKD-56567468715,2,Parallels Toolbox (INCLUDED FOR FREE),electronic,2,AU$ 174,All-in-one solution with over 30 tools for macOS and Windows,1323,132.3,1455.3
Lisa Chase,Tylerview 32024,United States Minor Outlying Islands,463876,2023-03-08,AKD-56567468715,3,Parallels Toolbox (INCLUDED FOR FREE),electronic,2,AU$ 64,All-in-one solution with over 30 tools for macOS and Windows,1323,132.3,1455.3
Lisa Chase,Tylerview 32024,United States Minor Outlying Islands,463876,2023-03-08,AKD-56567468715,4,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 69,All-in-one solution with over 30 tools for macOS and Windows,1323,132.3,1455.3
Lisa Chase,Tylerview 32024,United States Minor Outlying Islands,463876,2023-03-08,AKD-56567468715,5,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 173,Access your desktop applications like they were made for your iOS or Android device,1323,132.3,1455.3
Anthony Malone,East Stephenshire 82255,Congo,134072,2022-12-19,AKD-62657148274,1,Parallels Desktop for Mac Pro Edition (1 Year),electronic,3,AU$ 80,Run Windows on your Mac! Duration: 12 month(s),566,56.6,622.6
Anthony Malone,East Stephenshire 82255,Congo,134072,2022-12-19,AKD-62657148274,2,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 163,Access your desktop applications like they were made for your iOS or Android device,566,56.6,622.6
Jonathan Martinez,Lake Zachary 42224,Kiribati,702642,2022-07-31,AKD-19306981751,1,Parallels Access (INCLUDED FOR FREE),electronic,4,AU$ 105,Access your desktop applications like they were made for your iOS or Android device,804,80.4,884.4
Jonathan Martinez,Lake Zachary 42224,Kiribati,702642,2022-07-31,AKD-19306981751,2,Parallels Desktop for Mac Pro Edition (1 Year),electronic,4,AU$ 64,Run Windows on your Mac! Duration: 12 month(s),804,80.4,884.4
Jonathan Martinez,Lake Zachary 42224,Kiribati,702642,2022-07-31,AKD-19306981751,3,Parallels Desktop for Mac Pro Edition (1 Year),electronic,1,AU$ 128,Run Windows on your Mac! Duration: 12 month(s),804,80.4,884.4
Jessica Harper,Jackberg 09943,Uruguay,902206,2022-09-08,AKD-67917878510,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 127,All-in-one solution with over 30 tools for macOS and Windows,1045,104.5,1149.5
Jessica Harper,Jackberg 09943,Uruguay,902206,2022-09-08,AKD-67917878510,2,Parallels Access (INCLUDED FOR FREE),electronic,5,AU$ 52,Access your desktop applications like they were made for your iOS or Android device,1045,104.5,1149.5
Jessica Harper,Jackberg 09943,Uruguay,902206,2022-09-08,AKD-67917878510,3,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 75,Access your desktop applications like they were made for your iOS or Android device,1045,104.5,1149.5
Nathaniel Russell,Castrofurt 33908,Jordan,361636,2022-12-22,AKD-88116929518,1,Parallels Access (INCLUDED FOR FREE),electronic,5,AU$ 128,Access your desktop applications like they were made for your iOS or Android device,640,64.0,704.0
Elizabeth Carlson,Simmonsmouth 58101,Somalia,999260,2022-06-07,AKD-12080555952,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 197,All-in-one solution with over 30 tools for macOS and Windows,985,98.5,1083.5
Raymond Ramirez,New Laurenmouth 17894,Cuba,300286,2022-09-21,AKD-49697122114,1,Parallels Desktop for Mac Pro Edition (1 Year),electronic,1,AU$ 121,Run Windows on your Mac! Duration: 12 month(s),1179,117.9,1296.9
Raymond Ramirez,New Laurenmouth 17894,Cuba,300286,2022-09-21,AKD-49697122114,2,Parallels Desktop for Mac Pro Edition (1 Year),electronic,4,AU$ 114,Run Windows on your Mac! Duration: 12 month(s),1179,117.9,1296.9
Raymond Ramirez,New Laurenmouth 17894,Cuba,300286,2022-09-21,AKD-49697122114,3,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 70,All-in-one solution with over 30 tools for macOS and Windows,1179,117.9,1296.9
Raymond Ramirez,New Laurenmouth 17894,Cuba,300286,2022-09-21,AKD-49697122114,4,Parallels Access (INCLUDED FOR FREE),electronic,1,AU$ 120,Access your desktop applications like they were made for your iOS or Android device,1179,117.9,1296.9
Raymond Ramirez,New Laurenmouth 17894,Cuba,300286,2022-09-21,AKD-49697122114,5,Parallels Access (INCLUDED FOR FREE),electronic,1,AU$ 132,Access your desktop applications like they were made for your iOS or Android device,1179,117.9,1296.9
Nathan Jones,Lorettatown 54688,Ethiopia,742757,2022-11-27,AKD-62221211464,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,4,AU$ 167,All-in-one solution with over 30 tools for macOS and Windows,2105,210.5,2315.5
Nathan Jones,Lorettatown 54688,Ethiopia,742757,2022-11-27,AKD-62221211464,2,Parallels Access (INCLUDED FOR FREE),electronic,1,AU$ 117,Access your desktop applications like they were made for your iOS or Android device,2105,210.5,2315.5
Nathan Jones,Lorettatown 54688,Ethiopia,742757,2022-11-27,AKD-62221211464,3,Parallels Access (INCLUDED FOR FREE),electronic,3,AU$ 164,Access your desktop applications like they were made for your iOS or Android device,2105,210.5,2315.5
Nathan Jones,Lorettatown 54688,Ethiopia,742757,2022-11-27,AKD-62221211464,4,Parallels Access (INCLUDED FOR FREE),electronic,3,AU$ 121,Access your desktop applications like they were made for your iOS or Android device,2105,210.5,2315.5
Nathan Jones,Lorettatown 54688,Ethiopia,742757,2022-11-27,AKD-62221211464,5,Parallels Desktop for Mac Pro Edition (1 Year),electronic,5,AU$ 93,Run Windows on your Mac! Duration: 12 month(s),2105,210.5,2315.5
Michael Evans,East Darlenebury 69247,Christmas Island,664762,2022-04-30,AKD-88907241453,1,Parallels Desktop for Mac Pro Edition (1 Year),electronic,1,AU$ 185,Run Windows on your Mac! Duration: 12 month(s),1154,115.4,1269.4
Michael Evans,East Darlenebury 69247,Christmas Island,664762,2022-04-30,AKD-88907241453,2,Parallels Desktop for Mac Pro Edition (1 Year),electronic,1,AU$ 106,Run Windows on your Mac! Duration: 12 month(s),1154,115.4,1269.4
Michael Evans,East Darlenebury 69247,Christmas Island,664762,2022-04-30,AKD-88907241453,3,Parallels Toolbox (INCLUDED FOR FREE),electronic,4,AU$ 62,All-in-one solution with over 30 tools for macOS and Windows,1154,115.4,1269.4
Michael Evans,East Darlenebury 69247,Christmas Island,664762,2022-04-30,AKD-88907241453,4,Parallels Access (INCLUDED FOR FREE),electronic,5,AU$ 123,Access your desktop applications like they were made for your iOS or Android device,1154,115.4,1269.4
Dr. James Adams,East Sue 45191,Cook Islands,188376,2022-12-12,AKD-50153287538,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,4,AU$ 161,All-in-one solution with over 30 tools for macOS and Windows,1802,180.2,1982.2
Dr. James Adams,East Sue 45191,Cook Islands,188376,2022-12-12,AKD-50153287538,2,Parallels Toolbox (INCLUDED FOR FREE),electronic,3,AU$ 166,All-in-one solution with over 30 tools for macOS and Windows,1802,180.2,1982.2
Dr. James Adams,East Sue 45191,Cook Islands,188376,2022-12-12,AKD-50153287538,3,Parallels Desktop for Mac Pro Edition (1 Year),electronic,4,AU$ 70,Run Windows on your Mac! Duration: 12 month(s),1802,180.2,1982.2
Dr. James Adams,East Sue 45191,Cook Islands,188376,2022-12-12,AKD-50153287538,4,Parallels Toolbox (INCLUDED FOR FREE),electronic,2,AU$ 50,All-in-one solution with over 30 tools for macOS and Windows,1802,180.2,1982.2
Dr. James Adams,East Sue 45191,Cook Islands,188376,2022-12-12,AKD-50153287538,5,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 140,Access your desktop applications like they were made for your iOS or Android device,1802,180.2,1982.2
Holly Williams,North Douglas 07531,Saint Pierre and Miquelon,187250,2023-02-15,AKD-58093187422,1,Parallels Desktop for Mac Pro Edition (1 Year),electronic,2,AU$ 90,Run Windows on your Mac! Duration: 12 month(s),1054,105.4,1159.4
Holly Williams,North Douglas 07531,Saint Pierre and Miquelon,187250,2023-02-15,AKD-58093187422,2,Parallels Access (INCLUDED FOR FREE),electronic,5,AU$ 112,Access your desktop applications like they were made for your iOS or Android device,1054,105.4,1159.4
Holly Williams,North Douglas 07531,Saint Pierre and Miquelon,187250,2023-02-15,AKD-58093187422,3,Parallels Toolbox (INCLUDED FOR FREE),electronic,3,AU$ 56,All-in-one solution with over 30 tools for macOS and Windows,1054,105.4,1159.4
Holly Williams,North Douglas 07531,Saint Pierre and Miquelon,187250,2023-02-15,AKD-58093187422,4,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 73,Access your desktop applications like they were made for your iOS or Android device,1054,105.4,1159.4
Christine Vance,Donaldsonburgh 32727,Colombia,566139,2022-05-06,AKD-95431164278,1,Parallels Desktop for Mac Pro Edition (1 Year),electronic,4,AU$ 174,Run Windows on your Mac! Duration: 12 month(s),1351,135.1,1486.1
Christine Vance,Donaldsonburgh 32727,Colombia,566139,2022-05-06,AKD-95431164278,2,Parallels Access (INCLUDED FOR FREE),electronic,1,AU$ 89,Access your desktop applications like they were made for your iOS or Android device,1351,135.1,1486.1
Christine Vance,Donaldsonburgh 32727,Colombia,566139,2022-05-06,AKD-95431164278,3,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 51,Access your desktop applications like they were made for your iOS or Android device,1351,135.1,1486.1
Christine Vance,Donaldsonburgh 32727,Colombia,566139,2022-05-06,AKD-95431164278,4,Parallels Toolbox (INCLUDED FOR FREE),electronic,4,AU$ 116,All-in-one solution with over 30 tools for macOS and Windows,1351,135.1,1486.1
Joseph Andrade,East Tanyaside 32982,Faroe Islands,262957,2022-07-05,AKD-53548999265,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,3,AU$ 162,All-in-one solution with over 30 tools for macOS and Windows,1905,190.5,2095.5
Joseph Andrade,East Tanyaside 32982,Faroe Islands,262957,2022-07-05,AKD-53548999265,2,Parallels Toolbox (INCLUDED FOR FREE),electronic,1,AU$ 101,All-in-one solution with over 30 tools for macOS and Windows,1905,190.5,2095.5
Joseph Andrade,East Tanyaside 32982,Faroe Islands,262957,2022-07-05,AKD-53548999265,3,Parallels Access (INCLUDED FOR FREE),electronic,5,AU$ 164,Access your desktop applications like they were made for your iOS or Android device,1905,190.5,2095.5
Joseph Andrade,East Tanyaside 32982,Faroe Islands,262957,2022-07-05,AKD-53548999265,4,Parallels Access (INCLUDED FOR FREE),electronic,3,AU$ 166,Access your desktop applications like they were made for your iOS or Android device,1905,190.5,2095.5
Jacqueline Marshall,Lake John 85351,India,990275,2022-10-20,AKD-81188777867,1,Parallels Access (INCLUDED FOR FREE),electronic,3,AU$ 196,Access your desktop applications like they were made for your iOS or Android device,588,58.8,646.8
Lindsey Payne,West Timothystad 82510,Falkland Islands (Malvinas),783121,2022-06-12,AKD-97515037619,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,3,AU$ 101,All-in-one solution with over 30 tools for macOS and Windows,1118,111.8,1229.8
Lindsey Payne,West Timothystad 82510,Falkland Islands (Malvinas),783121,2022-06-12,AKD-97515037619,2,Parallels Access (INCLUDED FOR FREE),electronic,5,AU$ 163,Access your desktop applications like they were made for your iOS or Android device,1118,111.8,1229.8
Mary Boyer,Port Melody 43827,Germany,819862,2023-01-01,AKD-50089889393,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 79,All-in-one solution with over 30 tools for macOS and Windows,847,84.7,931.7
Mary Boyer,Port Melody 43827,Germany,819862,2023-01-01,AKD-50089889393,2,Parallels Toolbox (INCLUDED FOR FREE),electronic,4,AU$ 113,All-in-one solution with over 30 tools for macOS and Windows,847,84.7,931.7
Barbara Schneider,Williamshaven 60880,Gabon,889330,2022-10-24,AKD-40979060955,1,Parallels Desktop for Mac Pro Edition (1 Year),electronic,4,AU$ 85,Run Windows on your Mac! Duration: 12 month(s),953,95.3,1048.3
Barbara Schneider,Williamshaven 60880,Gabon,889330,2022-10-24,AKD-40979060955,2,Parallels Toolbox (INCLUDED FOR FREE),electronic,4,AU$ 132,All-in-one solution with over 30 tools for macOS and Windows,953,95.3,1048.3
Barbara Schneider,Williamshaven 60880,Gabon,889330,2022-10-24,AKD-40979060955,3,Parallels Toolbox (INCLUDED FOR FREE),electronic,1,AU$ 85,All-in-one solution with over 30 tools for macOS and Windows,953,95.3,1048.3
Mary Crawford,New Omarfurt 52152,Brazil,794967,2022-04-02,AKD-41655721088,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,3,AU$ 130,All-in-one solution with over 30 tools for macOS and Windows,1078,107.8,1185.8
Mary Crawford,New Omarfurt 52152,Brazil,794967,2022-04-02,AKD-41655721088,2,Parallels Toolbox (INCLUDED FOR FREE),electronic,4,AU$ 64,All-in-one solution with over 30 tools for macOS and Windows,1078,107.8,1185.8
Mary Crawford,New Omarfurt 52152,Brazil,794967,2022-04-02,AKD-41655721088,3,Parallels Desktop for Mac Pro Edition (1 Year),electronic,3,AU$ 144,Run Windows on your Mac! Duration: 12 month(s),1078,107.8,1185.8
Donna Carter,Port Danielport 67289,Angola,737077,2022-04-14,AKD-39855229818,1,Parallels Access (INCLUDED FOR FREE),electronic,4,AU$ 97,Access your desktop applications like they were made for your iOS or Android device,1493,149.3,1642.3
Donna Carter,Port Danielport 67289,Angola,737077,2022-04-14,AKD-39855229818,2,Parallels Desktop for Mac Pro Edition (1 Year),electronic,3,AU$ 187,Run Windows on your Mac! Duration: 12 month(s),1493,149.3,1642.3
