full_name,city_postcode,country,reference_n,invoice_date,invoice_n,product_n,product_name,delivery,qty,price,description,subtotal,gst,total
Donna Carter,Port Danielport 67289,Angola,737077,2022-04-14,AKD-39855229818,3,Parallels Access (INCLUDED FOR FREE),electronic,4,AU$ 84,Access your desktop applications like they were made for your iOS or Android device,1493,149.3,1642.3
Donna Carter,Port Danielport 67289,Angola,737077,2022-04-14,AKD-39855229818,4,Parallels Desktop for Mac Pro Edition (1 Year),electronic,4,AU$ 52,Run Windows on your Mac! Duration: 12 month(s),1493,149.3,1642.3
Lindsay Richmond,Griffinhaven 06149,Paraguay,918510,2022-12-15,AKD-69610263175,1,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 164,Access your desktop applications like they were made for your iOS or Android device,1439,143.9,1582.9
Lindsay Richmond,Griffinhaven 06149,Paraguay,918510,2022-12-15,AKD-69610263175,2,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 93,All-in-one solution with over 30 tools for macOS and Windows,1439,143.9,1582.9
Lindsay Richmond,Griffinhaven 06149,Paraguay,918510,2022-12-15,AKD-69610263175,3,Parallels Toolbox (INCLUDED FOR FREE),electronic,1,AU$ 169,All-in-one solution with over 30 tools for macOS and Windows,1439,143.9,1582.9
Lindsay Richmond,Griffinhaven 06149,Paraguay,918510,2022-12-15,AKD-69610263175,4,Parallels Desktop for Mac Pro Edition (1 Year),electronic,5,AU$ 77,Run Windows on your Mac! Duration: 12 month(s),1439,143.9,1582.9
Lindsay Richmond,Griffinhaven 06149,Paraguay,918510,2022-12-15,AKD-69610263175,5,Parallels Desktop for Mac Pro Edition (1 Year),electronic,1,AU$ 92,Run Windows on your Mac! Duration: 12 month(s),1439,143.9,1582.9
Kathleen Robinson,Lake Heather 46364,United States Minor Outlying Islands,126163,2022-04-02,AKD-73474846627,1,Parallels Access (INCLUDED FOR FREE),electronic,5,AU$ 98,Access your desktop applications like they were made for your iOS or Android device,1514,151.4,1665.4
Kathleen Robinson,Lake Heather 46364,United States Minor Outlying Islands,126163,2022-04-02,AKD-73474846627,2,Parallels Desktop for Mac Pro Edition (1 Year),electronic,4,AU$ 127,Run Windows on your Mac! Duration: 12 month(s),1514,151.4,1665.4
Kathleen Robinson,Lake Heather 46364,United States Minor Outlying Islands,126163,2022-04-02,AKD-73474846627,3,Parallels Access (INCLUDED FOR FREE),electronic,3,AU$ 172,Access your desktop applications like they were made for your iOS or Android device,1514,151.4,1665.4
Megan Garcia,Barajasview 89305,Monaco,410811,2022-10-11,AKD-78200421016,1,Parallels Desktop for Mac Pro Edition (1 Year),electronic,1,AU$ 169,Run Windows on your Mac! Duration: 12 month(s),169,16.9,185.9
Lisa Lewis,Reginaland 01855,Cape Verde,893544,2022-03-15,AKD-51943004953,1,Parallels Access (INCLUDED FOR FREE),electronic,3,AU$ 107,Access your desktop applications like they were made for your iOS or Android device,981,98.1,1079.1
Lisa Lewis,Reginaland 01855,Cape Verde,893544,2022-03-15,AKD-51943004953,2,Parallels Desktop for Mac Pro Edition (1 Year),electronic,5,AU$ 132,Run Windows on your Mac! Duration: 12 month(s),981,98.1,1079.1
Lisa Montgomery,Tannerchester 83238,Kyrgyz Republic,548614,2022-10-11,AKD-77066076925,1,Parallels Desktop for Mac Pro Edition (1 Year),electronic,2,AU$ 71,Run Windows on your Mac! Duration: 12 month(s),142,14.2,156.2
Peter Aguilar,Elizabethfort 47097,New Zealand,659065,2022-09-19,AKD-26827279016,1,Parallels Access (INCLUDED FOR FREE),electronic,1,AU$ 94,Access your desktop applications like they were made for your iOS or Android device,859,85.9,944.9
Peter Aguilar,Elizabethfort 47097,New Zealand,659065,2022-09-19,AKD-26827279016,2,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 153,All-in-one solution with over 30 tools for macOS and Windows,859,85.9,944.9
Kathleen Austin,Victoriaton 89169,Paraguay,202713,2022-11-20,AKD-19877645532,1,Parallels Access (INCLUDED FOR FREE),electronic,5,AU$ 170,Access your desktop applications like they were made for your iOS or Android device,850,85.0,935.0
Cody Solomon,Port Barbaraland 65951,Sudan,806611,2022-05-06,AKD-63278532178,1,Parallels Access (INCLUDED FOR FREE),electronic,5,AU$ 125,Access your desktop applications like they were made for your iOS or Android device,1700,170.0,1870.0
Cody Solomon,Port Barbaraland 65951,Sudan,806611,2022-05-06,AKD-63278532178,2,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 173,All-in-one solution with over 30 tools for macOS and Windows,1700,170.0,1870.0
Cody Solomon,Port Barbaraland 65951,Sudan,806611,2022-05-06,AKD-63278532178,3,Parallels Toolbox (INCLUDED FOR FREE),electronic,2,AU$ 105,All-in-one solution with over 30 tools for macOS and Windows,1700,170.0,1870.0
Kenneth Wang,Ricemouth 65651,Lao People's Democratic Republic,683062,2022-10-19,AKD-67261880895,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,4,AU$ 109,All-in-one solution with over 30 tools for macOS and Windows,436,43.6,479.6
Diane Green,Leonardchester 31033,Malawi,333767,2022-08-01,AKD-50929753567,1,Parallels Desktop for Mac Pro Edition (1 Year),electronic,5,AU$ 112,Run Windows on your Mac! Duration: 12 month(s),560,56.0,616.0
Anne Lozano,West Sarah 63780,American Samoa,681742,2022-04-27,AKD-84612844678,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 136,All-in-one solution with over 30 tools for macOS and Windows,2064,206.4,2270.4
Anne Lozano,West Sarah 63780,American Samoa,681742,2022-04-27,AKD-84612844678,2,Parallels Access (INCLUDED FOR FREE),electronic,3,AU$ 128,Access your desktop applications like they were made for your iOS or Android device,2064,206.4,2270.4
Anne Lozano,West Sarah 63780,American Samoa,681742,2022-04-27,AKD-84612844678,3,Parallels Desktop for Mac Pro Edition (1 Year),electronic,1,AU$ 187,Run Windows on your Mac! Duration: 12 month(s),2064,206.4,2270.4
Anne Lozano,West Sarah 63780,American Samoa,681742,2022-04-27,AKD-84612844678,4,Parallels Access (INCLUDED FOR FREE),electronic,3,AU$ 166,Access your desktop applications like they were made for your iOS or Android device,2064,206.4,2270.4
Anne Lozano,West Sarah 63780,American Samoa,681742,2022-04-27,AKD-84612844678,5,Parallels Access (INCLUDED FOR FREE),electronic,5,AU$ 63,Access your desktop applications like they were made for your iOS or Android device,2064,206.4,2270.4
Jeffrey Warren,Jameston 66078,Cambodia,179609,2022-10-10,AKD-80938005731,1,Parallels Desktop for Mac Pro Edition (1 Year),electronic,2,AU$ 54,Run Windows on your Mac! Duration: 12 month(s),703,70.3,773.3
Jeffrey Warren,Jameston 66078,Cambodia,179609,2022-10-10,AKD-80938005731,2,Parallels Desktop for Mac Pro Edition (1 Year),electronic,5,AU$ 119,Run Windows on your Mac! Duration: 12 month(s),703,70.3,773.3
Deanna Brown,East Dustin 41552,Kyrgyz Republic,637659,2022-05-16,AKD-38606109851,1,Parallels Access (INCLUDED FOR FREE),electronic,1,AU$ 157,Access your desktop applications like they were made for your iOS or Android device,157,15.7,172.7
Susan Ward,Lake Beverlyton 08267,Belize,257349,2022-12-04,AKD-38414332557,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,2,AU$ 103,All-in-one solution with over 30 tools for macOS and Windows,349,34.9,383.9
Susan Ward,Lake Beverlyton 08267,Belize,257349,2022-12-04,AKD-38414332557,2,Parallels Access (INCLUDED FOR FREE),electronic,1,AU$ 143,Access your desktop applications like they were made for your iOS or Android device,349,34.9,383.9
Devin Jordan,Davidhaven 46605,Syrian Arab Republic,232001,2022-06-23,AKD-59146212054,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,3,AU$ 61,All-in-one solution with over 30 tools for macOS and Windows,754,75.4,829.4
Devin Jordan,Davidhaven 46605,Syrian Arab Republic,232001,2022-06-23,AKD-59146212054,2,Parallels Access (INCLUDED FOR FREE),electronic,3,AU$ 93,Access your desktop applications like they were made for your iOS or Android device,754,75.4,829.4
Devin Jordan,Davidhaven 46605,Syrian Arab Republic,232001,2022-06-23,AKD-59146212054,3,Parallels Toolbox (INCLUDED FOR FREE),electronic,2,AU$ 70,All-in-one solution with over 30 tools for macOS and Windows,754,75.4,829.4
Devin Jordan,Davidhaven 46605,Syrian Arab Republic,232001,2022-06-23,AKD-59146212054,4,Parallels Access (INCLUDED FOR FREE),electronic,1,AU$ 152,Access your desktop applications like they were made for your iOS or Android device,754,75.4,829.4
Michael Reyes,Arthurstad 46043,Bolivia,282600,2023-01-11,AKD-40188350434,1,Parallels Desktop for Mac Pro Edition (1 Year),electronic,2,AU$ 125,Run Windows on your Mac! Duration: 12 month(s),250,25.0,275.0
Michael Wood,North Markland 62297,Central African Republic,466123,2022-09-04,AKD-92673397381,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,1,AU$ 142,All-in-one solution with over 30 tools for macOS and Windows,1468,146.8,1614.8
Michael Wood,North Markland 62297,Central African Republic,466123,2022-09-04,AKD-92673397381,2,Parallels Desktop for Mac Pro Edition (1 Year),electronic,1,AU$ 79,Run Windows on your Mac! Duration: 12 month(s),1468,146.8,1614.8
Michael Wood,North Markland 62297,Central African Republic,466123,2022-09-04,AKD-92673397381,3,Parallels Desktop for Mac Pro Edition (1 Year),electronic,3,AU$ 174,Run Windows on your Mac! Duration: 12 month(s),1468,146.8,1614.8
Michael Wood,North Markland 62297,Central African Republic,466123,2022-09-04,AKD-92673397381,4,Parallels Desktop for Mac Pro Edition (1 Year),electronic,5,AU$ 145,Run Windows on your Mac! Duration: 12 month(s),1468,146.8,1614.8
Terri Smith,Tylerburgh 32572,Bouvet Island (Bouvetoya),196023,2022-04-09,AKD-61489821277,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,2,AU$ 71,All-in-one solution with over 30 tools for macOS and Windows,794,79.4,873.4
Terri Smith,Tylerburgh 32572,Bouvet Island (Bouvetoya),196023,2022-04-09,AKD-61489821277,2,Parallels Access (INCLUDED FOR FREE),electronic,4,AU$ 163,Access your desktop applications like they were made for your iOS or Android device,794,79.4,873.4
Tina Johnson,Haynesberg 78758,British Indian Ocean Territory (Chagos Archipelago),290163,2022-03-21,AKD-88234472497,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,1,AU$ 195,All-in-one solution with over 30 tools for macOS and Windows,1147,114.7,1261.7
Tina Johnson,Haynesberg 78758,British Indian Ocean Territory (Chagos Archipelago),290163,2022-03-21,AKD-88234472497,2,Parallels Toolbox (INCLUDED FOR FREE),electronic,2,AU$ 139,All-in-one solution with over 30 tools for macOS and Windows,1147,114.7,1261.7
Tina Johnson,Haynesberg 78758,British Indian Ocean Territory (Chagos Archipelago),290163,2022-03-21,AKD-88234472497,3,Parallels Access (INCLUDED FOR FREE),electronic,3,AU$ 120,Access your desktop applications like they were made for your iOS or Android device,1147,114.7,1261.7
Tina Johnson,Haynesberg 78758,British Indian Ocean Territory (Chagos Archipelago),290163,2022-03-21,AKD-88234472497,4,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 157,Access your desktop applications like they were made for your iOS or Android device,1147,114.7,1261.7
Kenneth Turner,Kristashire 94782,Gabon,743234,2023-01-17,AKD-75073108868,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 128,All-in-one solution with over 30 tools for macOS and Windows,640,64.0,704.0
Kathryn Reyes,Raymondstad 20036,Costa Rica,616027,2022-06-20,AKD-60612516798,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,2,AU$ 198,All-in-one solution with over 30 tools for macOS and Windows,396,39.6,435.6
Andrew Campbell,Port Kimberly 27959,Philippines,598952,2022-08-30,AKD-81873766733,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,4,AU$ 175,All-in-one solution with over 30 tools for macOS and Windows,2408,240.8,2648.8
Andrew Campbell,Port Kimberly 27959,Philippines,598952,2022-08-30,AKD-81873766733,2,Parallels Toolbox (INCLUDED FOR FREE),electronic,1,AU$ 109,All-in-one solution with over 30 tools for macOS and Windows,2408,240.8,2648.8
Andrew Campbell,Port Kimberly 27959,Philippines,598952,2022-08-30,AKD-81873766733,3,Parallels Access (INCLUDED FOR FREE),electronic,1,AU$ 102,Access your desktop applications like they were made for your iOS or Android device,2408,240.8,2648.8
Andrew Campbell,Port Kimberly 27959,Philippines,598952,2022-08-30,AKD-81873766733,4,Parallels Desktop for Mac Pro Edition (1 Year),electronic,4,AU$ 168,Run Windows on your Mac! Duration: 12 month(s),2408,240.8,2648.8
Andrew Campbell,Port Kimberly 27959,Philippines,598952,2022-08-30,AKD-81873766733,5,Parallels Access (INCLUDED FOR FREE),electronic,5,AU$ 165,Access your desktop applications like they were made for your iOS or Android device,2408,240.8,2648.8
Scott Peterson,Savannahchester 44668,Czech Republic,603903,2022-10-11,AKD-43620466216,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,2,AU$ 67,All-in-one solution with over 30 tools for macOS and Windows,3234,323.4,3557.4
Scott Peterson,Savannahchester 44668,Czech Republic,603903,2022-10-11,AKD-43620466216,2,Parallels Desktop for Mac Pro Edition (1 Year),electronic,4,AU$ 180,Run Windows on your Mac! Duration: 12 month(s),3234,323.4,3557.4
Scott Peterson,Savannahchester 44668,Czech Republic,603903,2022-10-11,AKD-43620466216,3,Parallels Access (INCLUDED FOR FREE),electronic,5,AU$ 158,Access your desktop applications like they were made for your iOS or Android device,3234,323.4,3557.4
Scott Peterson,Savannahchester 44668,Czech Republic,603903,2022-10-11,AKD-43620466216,4,Parallels Access (INCLUDED FOR FREE),electronic,5,AU$ 150,Access your desktop applications like they were made for your iOS or Android device,3234,323.4,3557.4
Scott Peterson,Savannahchester 44668,Czech Republic,603903,2022-10-11,AKD-43620466216,5,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 168,All-in-one solution with over 30 tools for macOS and Windows,3234,323.4,3557.4
Christina Butler,Johnsonton 72307,Bangladesh,418749,2022-04-29,AKD-91536046519,1,Parallels Desktop for Mac Pro Edition (1 Year),electronic,3,AU$ 199,Run Windows on your Mac! Duration: 12 month(s),1013,101.3,1114.3
Christina Butler,Johnsonton 72307,Bangladesh,418749,2022-04-29,AKD-91536046519,2,Parallels Toolbox (INCLUDED FOR FREE),electronic,1,AU$ 140,All-in-one solution with over 30 tools for macOS and Windows,1013,101.3,1114.3
Christina Butler,Johnsonton 72307,Bangladesh,418749,2022-04-29,AKD-91536046519,3,Parallels Desktop for Mac Pro Edition (1 Year),electronic,4,AU$ 69,Run Windows on your Mac! Duration: 12 month(s),1013,101.3,1114.3
Rebecca Jones,Dwayneshire 91029,Congo,200144,2022-12-26,AKD-37068132733,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,2,AU$ 76,All-in-one solution with over 30 tools for macOS and Windows,1766,176.6,1942.6
Rebecca Jones,Dwayneshire 91029,Congo,200144,2022-12-26,AKD-37068132733,2,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 176,All-in-one solution with over 30 tools for macOS and Windows,1766,176.6,1942.6
Rebecca Jones,Dwayneshire 91029,Congo,200144,2022-12-26,AKD-37068132733,3,Parallels Desktop for Mac Pro Edition (1 Year),electronic,2,AU$ 109,Run Windows on your Mac! Duration: 12 month(s),1766,176.6,1942.6
Rebecca Jones,Dwayneshire 91029,Congo,200144,2022-12-26,AKD-37068132733,4,Parallels Toolbox (INCLUDED FOR FREE),electronic,3,AU$ 172,All-in-one solution with over 30 tools for macOS and Windows,1766,176.6,1942.6
Ashley Thomas,New Kristen 88664,Botswana,961471,2022-03-12,AKD-73975860077,1,Parallels Access (INCLUDED FOR FREE),electronic,5,AU$ 166,Access your desktop applications like they were made for your iOS or Android device,1020,102.0,1122.0
Ashley Thomas,New Kristen 88664,Botswana,961471,2022-03-12,AKD-73975860077,2,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 95,Access your desktop applications like they were made for your iOS or Android device,1020,102.0,1122.0
Michele Cohen,Victoriaport 85350,Montenegro,139012,2022-10-04,AKD-33511087296,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,3,AU$ 166,All-in-one solution with over 30 tools for macOS and Windows,2429,242.9,2671.9
Michele Cohen,Victoriaport 85350,Montenegro,139012,2022-10-04,AKD-33511087296,2,Parallels Access (INCLUDED FOR FREE),electronic,4,AU$ 181,Access your desktop applications like they were made for your iOS or Android device,2429,242.9,2671.9
Michele Cohen,Victoriaport 85350,Montenegro,139012,2022-10-04,AKD-33511087296,3,Parallels Access (INCLUDED FOR FREE),electronic,3,AU$ 148,Access your desktop applications like they were made for your iOS or Android device,2429,242.9,2671.9
Michele Cohen,Victoriaport 85350,Montenegro,139012,2022-10-04,AKD-33511087296,4,Parallels Access (INCLUDED FOR FREE),electronic,4,AU$ 175,Access your desktop applications like they were made for your iOS or Android device,2429,242.9,2671.9
Michele Cohen,Victoriaport 85350,Montenegro,139012,2022-10-04,AKD-33511087296,5,Parallels Desktop for Mac Pro Edition (1 Year),electronic,1,AU$ 63,Run Windows on your Mac! Duration: 12 month(s),2429,242.9,2671.9
Evelyn Wright,Lake Cheyennechester 83993,Saint Martin,584681,2022-09-24,AKD-68263261482,1,Parallels Desktop for Mac Pro Edition (1 Year),electronic,5,AU$ 139,Run Windows on your Mac! Duration: 12 month(s),1274,127.4,1401.4
Evelyn Wright,Lake Cheyennechester 83993,Saint Martin,584681,2022-09-24,AKD-68263261482,2,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 82,Access your desktop applications like they were made for your iOS or Android device,1274,127.4,1401.4
Evelyn Wright,Lake Cheyennechester 83993,Saint Martin,584681,2022-09-24,AKD-68263261482,3,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 83,All-in-one solution with over 30 tools for macOS and Windows,1274,127.4,1401.4
Kathy Arnold,Wilsonmouth 14842,Swaziland,720558,2022-10-20,AKD-62154386739,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,4,AU$ 160,All-in-one solution with over 30 tools for macOS and Windows,795,79.5,874.5
Kathy Arnold,Wilsonmouth 14842,Swaziland,720558,2022-10-20,AKD-62154386739,2,Parallels Access (INCLUDED FOR FREE),electronic,1,AU$ 155,Access your desktop applications like they were made for your iOS or Android device,795,79.5,874.5
Paula Jenkins,Gomezfurt 34920,Cyprus,926163,2022-06-09,AKD-26236306922,1,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 199,Access your desktop applications like they were made for your iOS or Android device,1798,179.8,1977.8
Paula Jenkins,Gomezfurt 34920,Cyprus,926163,2022-06-09,AKD-26236306922,2,Parallels Access (INCLUDED FOR FREE),electronic,5,AU$ 115,Access your desktop applications like they were made for your iOS or Android device,1798,179.8,1977.8
Paula Jenkins,Gomezfurt 34920,Cyprus,926163,2022-06-09,AKD-26236306922,3,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 119,All-in-one solution with over 30 tools for macOS and Windows,1798,179.8,1977.8
Paula Jenkins,Gomezfurt 34920,Cyprus,926163,2022-06-09,AKD-26236306922,4,Parallels Toolbox (INCLUDED FOR FREE),electronic,2,AU$ 115,All-in-one solution with over 30 tools for macOS and Windows,1798,179.8,1977.8
Jerry Peterson,New Amberberg 64456,Venezuela,466262,2022-12-23,AKD-42782623242,1,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 162,Access your desktop applications like they were made for your iOS or Android device,754,75.4,829.4
Jerry Peterson,New Amberberg 64456,Venezuela,466262,2022-12-23,AKD-42782623242,2,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 86,All-in-one solution with over 30 tools for macOS and Windows,754,75.4,829.4
Carolyn Ruiz,North Marystad 69417,Liberia,213786,2022-05-01,AKD-43517507337,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 65,All-in-one solution with over 30 tools for macOS and Windows,325,32.5,357.5
Margaret Haley,Mcclainshire 47112,Indonesia,508362,2023-01-25,AKD-32697004084,1,Parallels Desktop for Mac Pro Edition (1 Year),electronic,2,AU$ 99,Run Windows on your Mac! Duration: 12 month(s),1400,140.0,1540.0
Margaret Haley,Mcclainshire 47112,Indonesia,508362,2023-01-25,AKD-32697004084,2,Parallels Toolbox (INCLUDED FOR FREE),electronic,3,AU$ 77,All-in-one solution with over 30 tools for macOS and Windows,1400,140.0,1540.0
Margaret Haley,Mcclainshire 47112,Indonesia,508362,2023-01-25,AKD-32697004084,3,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 52,Access your desktop applications like they were made for your iOS or Android device,1400,140.0,1540.0
Margaret Haley,Mcclainshire 47112,Indonesia,508362,2023-01-25,AKD-32697004084,4,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 66,Access your desktop applications like they were made for your iOS or Android device,1400,140.0,1540.0
Margaret Haley,Mcclainshire 47112,Indonesia,508362,2023-01-25,AKD-32697004084,5,Parallels Toolbox (INCLUDED FOR FREE),electronic,5,AU$ 147,All-in-one solution with over 30 tools for macOS and Windows,1400,140.0,1540.0
Ashley Wells,Lake Samanthaview 29573,Liechtenstein,732365,2022-04-07,AKD-29257342419,1,Parallels Access (INCLUDED FOR FREE),electronic,2,AU$ 68,Access your desktop applications like they were made for your iOS or Android device,1492,149.2,1641.2
Ashley Wells,Lake Samanthaview 29573,Liechtenstein,732365,2022-04-07,AKD-29257342419,2,Parallels Desktop for Mac Pro Edition (1 Year),electronic,2,AU$ 197,Run Windows on your Mac! Duration: 12 month(s),1492,149.2,1641.2
Ashley Wells,Lake Samanthaview 29573,Liechtenstein,732365,2022-04-07,AKD-29257342419,3,Parallels Desktop for Mac Pro Edition (1 Year),electronic,5,AU$ 130,Run Windows on your Mac! Duration: 12 month(s),1492,149.2,1641.2
Ashley Wells,Lake Samanthaview 29573,Liechtenstein,732365,2022-04-07,AKD-29257342419,4,Parallels Toolbox (INCLUDED FOR FREE),electronic,4,AU$ 78,All-in-one solution with over 30 tools for macOS and Windows,1492,149.2,1641.2
Jennifer Miller,West Ninafurt 16747,Fiji,821237,2022-11-13,AKD-95156143743,1,Parallels Toolbox (INCLUDED FOR FREE),electronic,2,AU$ 165,All-in-one solution with over 30 tools for macOS and Windows,1286,128.6,1414.6
Jennifer Miller,West Ninafurt 16747,Fiji,821237,2022-11-13,AKD-95156143743,2,Parallels Access (INCLUDED FOR FREE),electronic,1,AU$ 178,Access your desktop applications like they were made for your iOS or Android device,1286,128.6,1414.6
Jennifer Miller,West Ninafurt 16747,Fiji,821237,2022-11-13,AKD-95156143743,3,Parallels Desktop for Mac Pro Edition (1 Year),electronic,1,AU$ 78,Run Windows on your Mac! Duration: 12 month(s),1286,128.6,1414.6
Jennifer Miller,West Ninafurt 16747,Fiji,821237,2022-11-13,AKD-95156143743,4,Parallels Desktop for Mac Pro Edition (1 Year),electronic,5,AU$ 140,Run Windows on your Mac! Duration: 12 month(s),1286,128.6,1414.6
Kathryn King,Port Alexander 04542,Iceland,339557,2022-05-29,AKD-58336514329,1,Parallels Access (INCLUDED FOR FREE),electronic,3,AU$ 157,Access your desktop applications like they were made for your iOS or Android device,471,47.1,518.1
